### Button Element 
#### bind
<!-- <+Radio.bind+> -->

#### button_rebound_callback
<!-- <+Radio.button_rebound_callback+> -->

#### expand
<!-- <+Radio.expand+> -->

#### get
<!-- <+Radio.get+> -->

#### get_size
<!-- <+Radio.get_size+> -->

#### hide_row
<!-- <+Radio.hide_row+> -->

#### reset_group
<!-- <+Radio.reset_group+> -->

#### set_cursor
<!-- <+Radio.set_cursor+> -->

#### set_focus
<!-- <+Radio.set_focus+> -->

#### set_size
<!-- <+Radio.set_size+> -->

#### set_tooltip
<!-- <+Radio.set_tooltip+> -->

#### unbind
<!-- <+Radio.unbind+> -->

#### unhide_row
<!-- <+Radio.unhide_row+> -->

#### update
<!-- <+Radio.update+> -->

### Slider Element 
<!-- <+Slider.doc+> -->
<!-- <+Slider.__init__+> -->

#### ButtonReboundCallback
<!-- <+Slider.ButtonReboundCallback+> -->

#### SetFocus
<!-- <+Slider.SetFocus+> -->

#### SetTooltip
<!-- <+Slider.SetTooltip+> -->

#### Update
<!-- <+Slider.Update+> -->

#### bind
<!-- <+Slider.bind+> -->

#### button_rebound_callback
<!-- <+Slider.button_rebound_callback+> -->

#### expand
<!-- <+Slider.expand+> -->

#### get_size
<!-- <+Slider.get_size+> -->

#### hide_row
<!-- <+Slider.hide_row+> -->

#### set_cursor
<!-- <+Slider.set_cursor+> -->

#### set_focus
<!-- <+Slider.set_focus+> -->

#### set_size
<!-- <+Slider.set_size+> -->

#### set_tooltip
<!-- <+Slider.set_tooltip+> -->

#### unbind
<!-- <+Slider.unbind+> -->

#### unhide_row
<!-- <+Slider.unhide_row+> -->

#### update
<!-- <+Slider.update+> -->

### Spin Element 
<!-- <+Spin.doc+> -->
<!-- <+Spin.__init__+> -->

#### ButtonReboundCallback
<!-- <+Spin.ButtonReboundCallback+> -->

#### Get
<!-- <+Spin.Get+> -->

#### SetFocus
<!-- <+Spin.SetFocus+> -->

#### SetTooltip
<!-- <+Spin.SetTooltip+> -->

#### Update
<!-- <+Spin.Update+> -->

#### bind
<!-- <+Spin.bind+> -->

#### button_rebound_callback
<!-- <+Spin.button_rebound_callback+> -->

#### expand
<!-- <+Spin.expand+> -->

#### get
<!-- <+Spin.get+> -->

#### get_size
<!-- <+Spin.get_size+> -->

#### hide_row
<!-- <+Spin.hide_row+> -->

#### set_cursor
<!-- <+Spin.set_cursor+> -->

#### set_focus
<!-- <+Spin.set_focus+> -->

#### set_size
<!-- <+Spin.set_size+> -->

#### set_tooltip
<!-- <+Spin.set_tooltip+> -->

#### unbind
<!-- <+Spin.unbind+> -->

#### unhide_row
<!-- <+Spin.unhide_row+> -->

#### update
<!-- <+Spin.update+> -->

### StatusBar Element 
<!-- <+StatusBar.doc+> -->
<!-- <+StatusBar.__init__+> -->

#### ButtonReboundCallback
<!-- <+StatusBar.ButtonReboundCallback+> -->

#### SetFocus
<!-- <+StatusBar.SetFocus+> -->

#### SetTooltip
<!-- <+StatusBar.SetTooltip+> -->

#### Update
<!-- <+StatusBar.Update+> -->

#### bind
<!-- <+StatusBar.bind+> -->

#### button_rebound_callback
<!-- <+StatusBar.button_rebound_callback+> -->

#### expand
<!-- <+StatusBar.expand+> -->

#### get_size
<!-- <+StatusBar.get_size+> -->

#### hide_row
<!-- <+StatusBar.hide_row+> -->

#### set_cursor
<!-- <+StatusBar.set_cursor+> -->

#### set_focus
<!-- <+StatusBar.set_focus+> -->

#### set_size
<!-- <+StatusBar.set_size+> -->

#### set_tooltip
<!-- <+StatusBar.set_tooltip+> -->

#### unbind
<!-- <+StatusBar.unbind+> -->

#### unhide_row
<!-- <+StatusBar.unhide_row+> -->

#### update
<!-- <+StatusBar.update+> -->

### SystemTray Element 
<!-- <+SystemTray.doc+> -->
<!-- <+SystemTray.__init__+> -->

#### Close
<!-- <+SystemTray.Close+> -->

#### Hide
<!-- <+SystemTray.Hide+> -->

#### Read
<!-- <+SystemTray.Read+> -->

#### ShowMessage
<!-- <+SystemTray.ShowMessage+> -->

#### UnHide
<!-- <+SystemTray.UnHide+> -->

#### Update
<!-- <+SystemTray.Update+> -->

#### close
<!-- <+SystemTray.close+> -->

#### hide
<!-- <+SystemTray.hide+> -->

#### notify
<!-- <+SystemTray.notify+> -->

#### read
<!-- <+SystemTray.read+> -->

#### show_message
<!-- <+SystemTray.show_message+> -->

#### un_hide
<!-- <+SystemTray.un_hide+> -->

#### update
<!-- <+SystemTray.update+> -->

### Tab Element 
<!-- <+Tab.doc+> -->
<!-- <+Tab.__init__+> -->

#### AddRow
<!-- <+Tab.AddRow+> -->

#### ButtonReboundCallback
<!-- <+Tab.ButtonReboundCallback+> -->

#### Layout
<!-- <+Tab.Layout+> -->

#### Select
<!-- <+Tab.Select+> -->

#### SetFocus
<!-- <+Tab.SetFocus+> -->

#### SetTooltip
<!-- <+Tab.SetTooltip+> -->

#### Update
<!-- <+Tab.Update+> -->

#### add_row
<!-- <+Tab.add_row+> -->

#### bind
<!-- <+Tab.bind+> -->

#### button_rebound_callback
<!-- <+Tab.button_rebound_callback+> -->

#### expand
<!-- <+Tab.expand+> -->

#### get_size
<!-- <+Tab.get_size+> -->

#### hide_row
<!-- <+Tab.hide_row+> -->

#### layout
<!-- <+Tab.layout+> -->

#### select
<!-- <+Tab.select+> -->

#### set_cursor
<!-- <+Tab.set_cursor+> -->

#### set_focus
<!-- <+Tab.set_focus+> -->

#### set_size
<!-- <+Tab.set_size+> -->

#### set_tooltip
<!-- <+Tab.set_tooltip+> -->

#### unbind
<!-- <+Tab.unbind+> -->

#### unhide_row
<!-- <+Tab.unhide_row+> -->

#### update
<!-- <+Tab.update+> -->

### TabGroup Element 
<!-- <+TabGroup.doc+> -->
<!-- <+TabGroup.__init__+> -->

#### AddRow
<!-- <+TabGroup.AddRow+> -->

#### ButtonReboundCallback
<!-- <+TabGroup.ButtonReboundCallback+> -->

#### FindKeyFromTabName
<!-- <+TabGroup.FindKeyFromTabName+> -->

#### Get
<!-- <+TabGroup.Get+> -->

#### Layout
<!-- <+TabGroup.Layout+> -->

#### SetFocus
<!-- <+TabGroup.SetFocus+> -->

#### SetTooltip
<!-- <+TabGroup.SetTooltip+> -->

#### add_row
<!-- <+TabGroup.add_row+> -->

#### bind
<!-- <+TabGroup.bind+> -->

#### button_rebound_callback
<!-- <+TabGroup.button_rebound_callback+> -->

#### expand
<!-- <+TabGroup.expand+> -->

#### find_key_from_tab_name
<!-- <+TabGroup.find_key_from_tab_name+> -->

#### get
<!-- <+TabGroup.get+> -->

#### get_size
<!-- <+TabGroup.get_size+> -->

#### hide_row
<!-- <+TabGroup.hide_row+> -->

#### layout
<!-- <+TabGroup.layout+> -->

#### set_cursor
<!-- <+TabGroup.set_cursor+> -->

#### set_focus
<!-- <+TabGroup.set_focus+> -->

#### set_size
<!-- <+TabGroup.set_size+> -->

#### set_tooltip
<!-- <+TabGroup.set_tooltip+> -->

#### unbind
<!-- <+TabGroup.unbind+> -->

#### unhide_row
<!-- <+TabGroup.unhide_row+> -->

### Table Element 
<!-- <+Table.doc+> -->
<!-- <+Table.__init__+> -->

#### ButtonReboundCallback
<!-- <+Table.ButtonReboundCallback+> -->

#### Get
<!-- <+Table.Get+> -->

#### SetFocus
<!-- <+Table.SetFocus+> -->

#### SetTooltip
<!-- <+Table.SetTooltip+> -->

#### Update
<!-- <+Table.Update+> -->

#### bind
<!-- <+Table.bind+> -->

#### button_rebound_callback
<!-- <+Table.button_rebound_callback+> -->

#### expand
<!-- <+Table.expand+> -->

#### get
<!-- <+Table.get+> -->

#### get_size
<!-- <+Table.get_size+> -->

#### hide_row
<!-- <+Table.hide_row+> -->

#### set_cursor
<!-- <+Table.set_cursor+> -->

#### set_focus
<!-- <+Table.set_focus+> -->

#### set_size
<!-- <+Table.set_size+> -->

#### set_tooltip
<!-- <+Table.set_tooltip+> -->

#### unbind
<!-- <+Table.unbind+> -->

#### unhide_row
<!-- <+Table.unhide_row+> -->

#### update
<!-- <+Table.update+> -->

### Text Element 
<!-- <+Text.doc+> -->
<!-- <+Text.__init__+> -->

#### ButtonReboundCallback
<!-- <+Text.ButtonReboundCallback+> -->

#### Get
<!-- <+Text.Get+> -->

#### SetFocus
<!-- <+Text.SetFocus+> -->

#### SetTooltip
<!-- <+Text.SetTooltip+> -->

#### Update
<!-- <+Text.Update+> -->

#### bind
<!-- <+Text.bind+> -->

#### button_rebound_callback
<!-- <+Text.button_rebound_callback+> -->

#### expand
<!-- <+Text.expand+> -->

#### get
<!-- <+Text.get+> -->

#### get_size
<!-- <+Text.get_size+> -->

#### hide_row
<!-- <+Text.hide_row+> -->

#### set_cursor
<!-- <+Text.set_cursor+> -->

#### set_focus
<!-- <+Text.set_focus+> -->

#### set_size
<!-- <+Text.set_size+> -->

#### set_tooltip
<!-- <+Text.set_tooltip+> -->

#### unbind
<!-- <+Text.unbind+> -->

#### unhide_row
<!-- <+Text.unhide_row+> -->

#### update
<!-- <+Text.update+> -->

### Thread Element 
<!-- <+Thread.doc+> -->
<!-- <+Thread.__init__+> -->

#### daemon
<!-- <+Thread.daemon+> -->

#### getName
<!-- <+Thread.getName+> -->

#### ident
<!-- <+Thread.ident+> -->

#### isAlive
<!-- <+Thread.isAlive+> -->

#### isDaemon
<!-- <+Thread.isDaemon+> -->

#### is_alive
<!-- <+Thread.is_alive+> -->

#### join
<!-- <+Thread.join+> -->

#### name
<!-- <+Thread.name+> -->

#### run
<!-- <+Thread.run+> -->

#### setDaemon
<!-- <+Thread.setDaemon+> -->

#### setName
<!-- <+Thread.setName+> -->

#### start
<!-- <+Thread.start+> -->

### ToolTip Element 
<!-- <+ToolTip.doc+> -->
<!-- <+ToolTip.__init__+> -->

#### enter
<!-- <+ToolTip.enter+> -->

#### hidetip
<!-- <+ToolTip.hidetip+> -->

#### leave
<!-- <+ToolTip.leave+> -->

#### schedule
<!-- <+ToolTip.schedule+> -->

#### showtip
<!-- <+ToolTip.showtip+> -->

#### unschedule
<!-- <+ToolTip.unschedule+> -->

### Tree Element 
<!-- <+Tree.doc+> -->
<!-- <+Tree.__init__+> -->

#### ButtonReboundCallback
<!-- <+Tree.ButtonReboundCallback+> -->

#### SetFocus
<!-- <+Tree.SetFocus+> -->

#### SetTooltip
<!-- <+Tree.SetTooltip+> -->

#### Update
<!-- <+Tree.Update+> -->

#### add_treeview_data
<!-- <+Tree.add_treeview_data+> -->

#### bind
<!-- <+Tree.bind+> -->

#### button_rebound_callback
<!-- <+Tree.button_rebound_callback+> -->

#### expand
<!-- <+Tree.expand+> -->

#### get_size
<!-- <+Tree.get_size+> -->

#### hide_row
<!-- <+Tree.hide_row+> -->

#### set_cursor
<!-- <+Tree.set_cursor+> -->

#### set_focus
<!-- <+Tree.set_focus+> -->

#### set_size
<!-- <+Tree.set_size+> -->

#### set_tooltip
<!-- <+Tree.set_tooltip+> -->

#### unbind
<!-- <+Tree.unbind+> -->

#### unhide_row
<!-- <+Tree.unhide_row+> -->

#### update
<!-- <+Tree.update+> -->

### TreeData Element 
<!-- <+TreeData.doc+> -->
<!-- <+TreeData.__init__+> -->

#### Insert
<!-- <+TreeData.Insert+> -->

#### Node
<!-- <+TreeData.Node+> -->

#### insert
<!-- <+TreeData.insert+> -->

### Tuple Element 
<!-- <+Tuple.doc+> -->
<!-- <+Tuple.__init__+> -->

#### count
<!-- <+Tuple.count+> -->

#### index
<!-- <+Tuple.index+> -->

### VarHolder Element 
<!-- <+VarHolder.doc+> -->
<!-- <+VarHolder.__init__+> -->

#### canvas_holder
<!-- <+VarHolder.canvas_holder+> -->

### VerticalSeparator Element 
<!-- <+VerticalSeparator.doc+> -->
<!-- <+VerticalSeparator.__init__+> -->

#### ButtonReboundCallback
<!-- <+VerticalSeparator.ButtonReboundCallback+> -->

#### SetFocus
<!-- <+VerticalSeparator.SetFocus+> -->

#### SetTooltip
<!-- <+VerticalSeparator.SetTooltip+> -->

#### bind
<!-- <+VerticalSeparator.bind+> -->

#### button_rebound_callback
<!-- <+VerticalSeparator.button_rebound_callback+> -->

#### expand
<!-- <+VerticalSeparator.expand+> -->

#### get_size
<!-- <+VerticalSeparator.get_size+> -->

#### hide_row
<!-- <+VerticalSeparator.hide_row+> -->

#### set_cursor
<!-- <+VerticalSeparator.set_cursor+> -->

#### set_focus
<!-- <+VerticalSeparator.set_focus+> -->

#### set_size
<!-- <+VerticalSeparator.set_size+> -->

#### set_tooltip
<!-- <+VerticalSeparator.set_tooltip+> -->

#### unbind
<!-- <+VerticalSeparator.unbind+> -->

#### unhide_row
<!-- <+VerticalSeparator.unhide_row+> -->

### Window Element 
<!-- <+Window.doc+> -->
<!-- <+Window.__init__+> -->

#### AddRow
<!-- <+Window.AddRow+> -->

#### AddRows
<!-- <+Window.AddRows+> -->

#### AlphaChannel
<!-- <+Window.AlphaChannel+> -->

#### BringToFront
<!-- <+Window.BringToFront+> -->

#### Close
<!-- <+Window.Close+> -->

#### CloseNonBlocking
<!-- <+Window.CloseNonBlocking+> -->

#### CloseNonBlockingForm
<!-- <+Window.CloseNonBlockingForm+> -->

#### CurrentLocation
<!-- <+Window.CurrentLocation+> -->

#### Disable
<!-- <+Window.Disable+> -->

#### DisableDebugger
<!-- <+Window.DisableDebugger+> -->

#### Disappear
<!-- <+Window.Disappear+> -->

#### Elem
<!-- <+Window.Elem+> -->

#### Element
<!-- <+Window.Element+> -->

#### Enable
<!-- <+Window.Enable+> -->

#### EnableDebugger
<!-- <+Window.EnableDebugger+> -->

#### Fill
<!-- <+Window.Fill+> -->

#### Finalize
<!-- <+Window.Finalize+> -->

#### Find
<!-- <+Window.Find+> -->

#### FindElement
<!-- <+Window.FindElement+> -->

#### FindElementWithFocus
<!-- <+Window.FindElementWithFocus+> -->

#### GetScreenDimensions
<!-- <+Window.GetScreenDimensions+> -->

#### GrabAnyWhereOff
<!-- <+Window.GrabAnyWhereOff+> -->

#### GrabAnyWhereOn
<!-- <+Window.GrabAnyWhereOn+> -->

#### Hide
<!-- <+Window.Hide+> -->

#### Layout
<!-- <+Window.Layout+> -->

#### LayoutAndRead
<!-- <+Window.LayoutAndRead+> -->

#### LayoutAndShow
<!-- <+Window.LayoutAndShow+> -->

#### LoadFromDisk
<!-- <+Window.LoadFromDisk+> -->

#### Maximize
<!-- <+Window.Maximize+> -->

#### Minimize
<!-- <+Window.Minimize+> -->

#### Move
<!-- <+Window.Move+> -->

#### Normal
<!-- <+Window.Normal+> -->

#### NumOpenWindows
<!-- <+Window.NumOpenWindows+> -->

#### Read
<!-- <+Window.Read+> -->

#### Reappear
<!-- <+Window.Reappear+> -->

#### Refresh
<!-- <+Window.Refresh+> -->

#### SaveToDisk
<!-- <+Window.SaveToDisk+> -->

#### SendToBack
<!-- <+Window.SendToBack+> -->

#### SetAlpha
<!-- <+Window.SetAlpha+> -->

#### SetIcon
<!-- <+Window.SetIcon+> -->

#### SetTransparentColor
<!-- <+Window.SetTransparentColor+> -->

#### Size
<!-- <+Window.Size+> -->

#### UnHide
<!-- <+Window.UnHide+> -->

#### VisibilityChanged
<!-- <+Window.VisibilityChanged+> -->

#### add_row
<!-- <+Window.add_row+> -->

#### add_rows
<!-- <+Window.add_rows+> -->

#### alpha_channel
<!-- <+Window.alpha_channel+> -->

#### bind
<!-- <+Window.bind+> -->

#### bring_to_front
<!-- <+Window.bring_to_front+> -->

#### close
<!-- <+Window.close+> -->

#### current_location
<!-- <+Window.current_location+> -->

#### disable
<!-- <+Window.disable+> -->

#### disable_debugger
<!-- <+Window.disable_debugger+> -->

#### disappear
<!-- <+Window.disappear+> -->

#### elem
<!-- <+Window.elem+> -->

#### element
<!-- <+Window.element+> -->

#### element_list
<!-- <+Window.element_list+> -->

#### enable
<!-- <+Window.enable+> -->

#### enable_debugger
<!-- <+Window.enable_debugger+> -->

#### extend_layout
<!-- <+Window.extend_layout+> -->

#### fill
<!-- <+Window.fill+> -->

#### finalize
<!-- <+Window.finalize+> -->

#### find
<!-- <+Window.find+> -->

#### find_element
<!-- <+Window.find_element+> -->

#### find_element_with_focus
<!-- <+Window.find_element_with_focus+> -->

#### get_screen_dimensions
<!-- <+Window.get_screen_dimensions+> -->

#### get_screen_size
<!-- <+Window.get_screen_size+> -->

#### grab_any_where_off
<!-- <+Window.grab_any_where_off+> -->

#### grab_any_where_on
<!-- <+Window.grab_any_where_on+> -->

#### hidden_master_root
<!-- <+Window.hidden_master_root+> -->

#### hide
<!-- <+Window.hide+> -->

#### layout
<!-- <+Window.layout+> -->

#### load_from_disk
<!-- <+Window.load_from_disk+> -->

#### maximize
<!-- <+Window.maximize+> -->

#### minimize
<!-- <+Window.minimize+> -->

#### move
<!-- <+Window.move+> -->

#### normal
<!-- <+Window.normal+> -->

#### read
<!-- <+Window.read+> -->

#### reappear
<!-- <+Window.reappear+> -->

#### refresh
<!-- <+Window.refresh+> -->

#### save_to_disk
<!-- <+Window.save_to_disk+> -->

#### send_to_back
<!-- <+Window.send_to_back+> -->

#### set_alpha
<!-- <+Window.set_alpha+> -->

#### set_icon
<!-- <+Window.set_icon+> -->

#### set_transparent_color
<!-- <+Window.set_transparent_color+> -->

#### size
<!-- <+Window.size+> -->

#### un_hide
<!-- <+Window.un_hide+> -->

#### visibility_changed
<!-- <+Window.visibility_changed+> -->

### _DebugWin Element 
<!-- <+_DebugWin.doc+> -->
<!-- <+_DebugWin.__init__+> -->

#### Close
<!-- <+_DebugWin.Close+> -->

#### Print
<!-- <+_DebugWin.Print+> -->

#### debug_window
<!-- <+_DebugWin.debug_window+> -->

### _Debugger Element 
<!-- <+_Debugger.doc+> -->
<!-- <+_Debugger.__init__+> -->

#### debugger
<!-- <+_Debugger.debugger+> -->


------------------------- Functions start here -------------------------

<!-- <+func._BuildResults+> -->
<!-- <+func._BuildResultsForSubform+> -->
<!-- <+func._FindElementWithFocusInSubForm+> -->
<!-- <+func._GetNumLinesNeeded+> -->
<!-- <+func._hex_to_hsl+> -->
<!-- <+func._hex_to_rgb+> -->
<!-- <+func._hsl_to_hsv+> -->
<!-- <+func._hsl_to_rgb+> -->
<!-- <+func._hsv_to_hsl+> -->
<!-- <+func._install+> -->
<!-- <+func._print_to_element+> -->
<!-- <+func._process_thread+> -->
<!-- <+func._refresh_debugger+> -->
<!-- <+func._rgb_to_hsl+> -->
<!-- <+func._timeit+> -->
<!-- <+func._timeit_summary+> -->
<!-- <+func._upgrade_from_github+> -->
<!-- <+func._upgrade_gui+> -->
<!-- <+func.change_look_and_feel+> -->
<!-- <+func.convert_args_to_single_string+> -->
<!-- <+func.convert_flex_to_tk+> -->
<!-- <+func.easy_print+> -->
<!-- <+func.easy_print_close+> -->
<!-- <+func.fill_form_with_values+> -->
<!-- <+func.get_complimentary_hex+> -->
<!-- <+func.list_of_look_and_feel_values+> -->
<!-- <+func.obj_to_string+> -->
<!-- <+func.obj_to_string_single_obj+> -->
<!-- <+func.one_line_progress_meter+> -->
<!-- <+func.one_line_progress_meter_cancel+> -->
<!-- <+func.popup_animated+> -->
<!-- <+func.popup_annoying+> -->
<!-- <+func.popup_auto_close+> -->
<!-- <+func.popup_cancel+> -->
<!-- <+func.popup_error+> -->
<!-- <+func.popup_get_date+> -->
<!-- <+func.popup_get_file+> -->
<!-- <+func.popup_get_folder+> -->
<!-- <+func.popup_get_text+> -->
<!-- <+func.popup_no_border+> -->
<!-- <+func.popup_no_buttons+> -->
<!-- <+func.popup_no_frame+> -->
<!-- <+func.popup_no_titlebar+> -->
<!-- <+func.popup_no_wait+> -->
<!-- <+func.popup_non_blocking+> -->
<!-- <+func.popup_notify+> -->
<!-- <+func.popup_ok+> -->
<!-- <+func.popup_ok_cancel+> -->
<!-- <+func.popup_quick+> -->
<!-- <+func.popup_quick_message+> -->
<!-- <+func.popup_scrolled+> -->
<!-- <+func.popup_timed+> -->
<!-- <+func.popup_yes_no+> -->
<!-- <+func.preview_all_look_and_feel_themes+> -->
<!-- <+func.set_global_icon+> -->
<!-- <+func.set_options+> -->
<!-- <+func.sgprint_close+> -->
<!-- <+func.shell_with_animation+> -->
<!-- <+func.show_debugger_popout_window+> -->
<!-- <+func.show_debugger_window+> -->
<!-- <+func.theme_background_color+> -->
<!-- <+func.theme_border_width+> -->
<!-- <+func.theme_button_color+> -->
<!-- <+func.theme_element_background_color+> -->
<!-- <+func.theme_element_text_color+> -->
<!-- <+func.theme_input_background_color+> -->
<!-- <+func.theme_input_text_color+> -->
<!-- <+func.theme_list+> -->
<!-- <+func.theme_previewer+> -->
<!-- <+func.theme_progress_bar_border_width+> -->
<!-- <+func.theme_progress_bar_color+> -->
<!-- <+func.theme_slider_border_width+> -->
<!-- <+func.theme_slider_color+> -->
<!-- <+func.theme_text_color+> -->
<!-- <+func.theme_text_element_background_color+> -->
